type,name,module,path,hash
"md","checklist","bmm","bmad/bmm/workflows/1-analysis/research/checklist.md","b5bce869ee1ffd1d7d7dee868c447993222df8ac85c4f5b18957b5a5b04d4499"
"md","checklist","bmm","bmad/bmm/workflows/2-plan-workflows/create-ux-design/checklist.md","1aa5bc2ad9409fab750ce55475a69ec47b7cdb5f4eac93b628bb5d9d3ea9dacb"
"md","checklist","bmm","bmad/bmm/workflows/2-plan-workflows/narrative/checklist.md","9bcfa41212cd74869199dba1a7d9cd5691e2bbc49e6b74b11e51c32955477524"
"md","checklist","bmm","bmad/bmm/workflows/2-plan-workflows/prd/checklist.md","3603c689167830ff9b8bd01982fad86f5882390e490982071fa5b7eccd5e42c0"
"md","checklist","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/checklist.md","d4f21d97e63b8bdb8e33938467a5cb3fa4388527b6d2d65ed45915b2a498a4ef"
"md","checklist","bmm","bmad/bmm/workflows/3-solutioning/architecture/checklist.md","aa0bd2bde20f45be77c5b43c38a1dfb90c41947ff8320f53150c5f8274680f14"
"md","checklist","bmm","bmad/bmm/workflows/3-solutioning/solutioning-gate-check/checklist.md","c458763b4f2f4e06e2663c111eab969892ee4e690a920b970603de72e0d9c025"
"md","checklist","bmm","bmad/bmm/workflows/4-implementation/code-review/checklist.md","549f958bfe0b28f33ed3dac7b76ea8f266630b3e67f4bda2d4ae85be518d3c89"
"md","checklist","bmm","bmad/bmm/workflows/4-implementation/correct-course/checklist.md","33b2acfcc8fdbab18637218f6c6d16055e0004f0d818f993b0a6aeafac1f6112"
"md","checklist","bmm","bmad/bmm/workflows/4-implementation/create-story/checklist.md","e3a636b15f010fc0c337e35c2a9427d4a0b9746f7f2ac5dda0b2f309f469f5d1"
"md","checklist","bmm","bmad/bmm/workflows/4-implementation/dev-story/checklist.md","77cecc9d45050de194300c841e7d8a11f6376e2fbe0a5aac33bb2953b1026014"
"md","checklist","bmm","bmad/bmm/workflows/4-implementation/epic-tech-context/checklist.md","5e90dc12e01ba5f00301a6724fdac5585596fd6dfc670913938e9e92cdca133a"
"md","checklist","bmm","bmad/bmm/workflows/4-implementation/sprint-planning/checklist.md","80b10aedcf88ab1641b8e5f99c9a400c8fd9014f13ca65befc5c83992e367dd7"
"md","checklist","bmm","bmad/bmm/workflows/4-implementation/story-context/checklist.md","89c90d004e0649624a533d09604384c297b2891847c87cf1dcb358e9c8d0d723"
"md","checklist","bmm","bmad/bmm/workflows/document-project/checklist.md","54e260b60ba969ecd6ab60cb9928bc47b3733d7b603366e813eecfd9316533df"
"md","checklist","bmm","bmad/bmm/workflows/testarch/atdd/checklist.md","c4fa594d949dd8f1f818c11054b28643b458ab05ed90cf65f118deb1f4818e9f"
"md","checklist","bmm","bmad/bmm/workflows/testarch/automate/checklist.md","bf1ae220c15c9f263967d1606658b19adcd37d57aef2b0faa30d34f01e5b0d22"
"md","checklist","bmm","bmad/bmm/workflows/testarch/ci/checklist.md","b0a6233b7d6423721aa551ad543fa708ede1343313109bdc0cbd37673871b410"
"md","checklist","bmm","bmad/bmm/workflows/testarch/framework/checklist.md","d0f1008c374d6c2d08ba531e435953cf862cc280fcecb0cca8e9028ddeb961d1"
"md","checklist","bmm","bmad/bmm/workflows/testarch/nfr-assess/checklist.md","044416df40402db39eb660509eedadafc292c16edc247cf93812f2a325ee032c"
"md","checklist","bmm","bmad/bmm/workflows/testarch/test-design/checklist.md","17b95b1b316ab8d2fc9a2cd986ec5ef481cb4c285ea11651abd53c549ba762bb"
"md","checklist","bmm","bmad/bmm/workflows/testarch/test-review/checklist.md","0626c675114c23019e20e4ae2330a64baba43ad11774ff268c027b3c584a0891"
"md","checklist","bmm","bmad/bmm/workflows/testarch/trace/checklist.md","a4468ae2afa9cf676310ec1351bb34317d5390e4a02ded9684cc15a62f2fd4fd"
"md","checklist-deep-prompt","bmm","bmad/bmm/workflows/1-analysis/research/checklist-deep-prompt.md","1aa3eb0dd454decd55e656d3b6ed8aafe39baa5a042b754fd84083cfd59d5426"
"md","checklist-technical","bmm","bmad/bmm/workflows/1-analysis/research/checklist-technical.md","8f879eac05b729fa4d3536197bbc7cce30721265c5a81f8750698b27aa9ad633"
"md","ci-burn-in","bmm","bmad/bmm/testarch/knowledge/ci-burn-in.md","de0092c37ea5c24b40a1aff90c5560bbe0c6cc31702de55d4ea58c56a2e109af"
"md","component-tdd","bmm","bmad/bmm/testarch/knowledge/component-tdd.md","88bd1f9ca1d5bcd1552828845fe80b86ff3acdf071bac574eda744caf7120ef8"
"md","contract-testing","bmm","bmad/bmm/testarch/knowledge/contract-testing.md","d8f662c286b2ea4772213541c43aebef006ab6b46e8737ebdc4a414621895599"
"md","data-factories","bmm","bmad/bmm/testarch/knowledge/data-factories.md","d7428fe7675da02b6f5c4c03213fc5e542063f61ab033efb47c1c5669b835d88"
"md","deep-dive-instructions","bmm","bmad/bmm/workflows/document-project/workflows/deep-dive-instructions.md","5df994e4e77a2a64f98fb7af4642812378f15898c984fb4f79b45fb2201f0000"
"md","deep-dive-template","bmm","bmad/bmm/workflows/document-project/templates/deep-dive-template.md","6198aa731d87d6a318b5b8d180fc29b9aa53ff0966e02391c17333818e94ffe9"
"md","dev","bmm","bmad/bmm/agents/dev.md","d469f26d85f6b7e02a7a0198a294ccaa7f5d19cb1db6ca5cc4ddc64971fe2278"
"md","documentation-standards","bmm","bmad/bmm/workflows/techdoc/documentation-standards.md","3cd7cd52b26a82370d570ebc489a04a523d39ffa6cd0d82e08da2666c1921ead"
"md","email-auth","bmm","bmad/bmm/testarch/knowledge/email-auth.md","43f4cc3138a905a91f4a69f358be6664a790b192811b4dfc238188e826f6b41b"
"md","enterprise-agentic-development","bmm","bmad/bmm/docs/enterprise-agentic-development.md","ffdb8746f5b3c2f3393b5f733281b3719bd279ecccc3833b5340a74029460939"
"md","epics-template","bmm","bmad/bmm/workflows/2-plan-workflows/prd/create-epics-and-stories/epics-template.md","01b8a6e6febdb6c96848ce3fee71458d31f11910e90bd7e01b7ed3200b88644d"
"md","epics-template","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/epics-template.md","c467d75bd642b433a1de5d7fdd621fd7a13d1d0e12982ed0da7b0fedee595c9d"
"md","error-handling","bmm","bmad/bmm/testarch/knowledge/error-handling.md","8a314eafb31e78020e2709d88aaf4445160cbefb3aba788b62d1701557eb81c1"
"md","faq","bmm","bmad/bmm/docs/faq.md","2ce2ce13e581defecd192f5383e7ff079f8dfd25df45759a1e77046285435fb7"
"md","feature-flags","bmm","bmad/bmm/testarch/knowledge/feature-flags.md","f6db7e8de2b63ce40a1ceb120a4055fbc2c29454ad8fca5db4e8c065d98f6f49"
"md","fixture-architecture","bmm","bmad/bmm/testarch/knowledge/fixture-architecture.md","a3b6c1bcaf5e925068f3806a3d2179ac11dde7149e404bc4bb5602afb7392501"
"md","full-scan-instructions","bmm","bmad/bmm/workflows/document-project/workflows/full-scan-instructions.md","f51b4444c5a44f098ce49c4ef27a50715b524c074d08c41e7e8c982df32f38b9"
"md","glossary","bmm","bmad/bmm/docs/glossary.md","7d2f98c3d469a8530838205da667c8a98ab6304457008e0e6d3f6b46b6f82225"
"md","index-template","bmm","bmad/bmm/workflows/document-project/templates/index-template.md","42c8a14f53088e4fda82f26a3fe41dc8a89d4bcb7a9659dd696136378b64ee90"
"md","instructions","bmm","bmad/bmm/workflows/1-analysis/brainstorm-project/instructions.md","990e98596dc82f5e6c044ea8a833638c8cde46b1a10b1eb4fa8df347568bd881"
"md","instructions","bmm","bmad/bmm/workflows/1-analysis/domain-research/instructions.md","e5e5710fd9217f9b535fe8f7ae7b85384a2e441f2b8b6631827c840e9421ea6c"
"md","instructions","bmm","bmad/bmm/workflows/1-analysis/product-brief/instructions.md","8ed82a89a9e7d43bbf7ea81dd1b1113242e0e8c0da14938a86bd49d79595085f"
"md","instructions","bmm","bmad/bmm/workflows/2-plan-workflows/create-ux-design/instructions.md","e82c1e4ef30dd7c83904aa3593375bdb19ece52855468b3c184314b9a952a8dc"
"md","instructions","bmm","bmad/bmm/workflows/2-plan-workflows/prd/create-epics-and-stories/instructions.md","093ee87c7eed6ac4bd5299924d923a88e4476f9e96c1165cf5b818f6947bf0b3"
"md","instructions","bmm","bmad/bmm/workflows/2-plan-workflows/prd/instructions.md","716a1469bd9cbc8dc566cb47a790df5271b00c9fc33737d9b82a419742367570"
"md","instructions","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/instructions.md","7603e62c7f03e4b471f15814be89e5ac69d8f26f09c13110b5e579bb3b64f8e2"
"md","instructions","bmm","bmad/bmm/workflows/3-solutioning/architecture/instructions.md","2814d324cee08f49f7f67546262252cc20a80c34e02abe288b0695f53b62daa6"
"md","instructions","bmm","bmad/bmm/workflows/3-solutioning/solutioning-gate-check/instructions.md","26560fb893c6b681477443bc74f1d75c4bd10fd20480f8f624d32e149ee02cc3"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/code-review/instructions.md","9759c284b5fbc4675abcbf96983b49e513d58ab26deaca499d74a133ee550b59"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/correct-course/instructions.md","5e8a3aa9b83166b3d5832ac9f5c8e6944328c26a6e4a399dce56916993b1709f"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/create-story/instructions.md","a6f4f6cac9cf36d5ed0e10193512e690915330bcd761e403cc7a460d19449bdd"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/dev-story/instructions.md","2571d592d5e69ea470840013c6e6e9a06b7dd3361782a202503aa1c21b6c0720"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/epic-tech-context/instructions.md","4310c308e4f43d45de813dc76ff187faad952559e5e6fd26565ce20804b0755c"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/retrospective/instructions.md","b8cd4f18100ade53fc493883d1439653cb73bef63379072fc57331cb359bd517"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/sprint-planning/instructions.md","4410cf772bd445f165a8971b0372dea777b5d192968363be46a56863211eef63"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/story-context/instructions.md","da614cf99bfa1a2c76e1731345fe163fa1095f15c05ab5fedd1390dd0cacdc98"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/story-done/instructions.md","00e8b4b817b11a8bb1b7a3746fc9991c60acee1551c9de005c423ef9e670272f"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/story-ready/instructions.md","da51e57c470e7561d61660260d0e5661dd3a269a772ae180910abe5269d9d537"
"md","instructions","bmm","bmad/bmm/workflows/document-project/instructions.md","150154d560155635b7036043bb4c8ee99f52e4a34d1c9db13e955abc69a0452a"
"md","instructions","bmm","bmad/bmm/workflows/testarch/atdd/instructions.md","afed355e21b2592c2bfe6ce71c64f6556deb082c865208613427a33e5daa61e3"
"md","instructions","bmm","bmad/bmm/workflows/testarch/automate/instructions.md","43958a5fb17e5514101656720add81ae30dc7b38b5e0df596df4b7167d8cc059"
"md","instructions","bmm","bmad/bmm/workflows/testarch/ci/instructions.md","2dbb3687ec7423d01ae29ef0f67400b0df56756a7c0041ef367d6c95b6f695c2"
"md","instructions","bmm","bmad/bmm/workflows/testarch/framework/instructions.md","2bbaaa5559917cb2f5da2121df763893dc4ccd703afc385d9d71b5b379a798e8"
"md","instructions","bmm","bmad/bmm/workflows/testarch/nfr-assess/instructions.md","a3838c8e5dcb1735962176aa07cc8f7a1d5a1e1ad70207a27a8152015cfebbcb"
"md","instructions","bmm","bmad/bmm/workflows/testarch/test-design/instructions.md","b0e17d6cbc4852f4808ae891dc4c70d80cb7df267d1a5e4c138d8c92d12c1319"
"md","instructions","bmm","bmad/bmm/workflows/testarch/test-review/instructions.md","8e1ed220ae9fb0ea5eba0a75f7fc755b774d8c1cfbaf15c9b972fdbdab76d954"
"md","instructions","bmm","bmad/bmm/workflows/testarch/trace/instructions.md","e34afa60d1dc5810a37372f59cb37b4f42f08c811948968dddea9668b669b3d2"
"md","instructions","bmm","bmad/bmm/workflows/workflow-status/init/instructions.md","52404f8731c09694fb8032ddbdcc43da94d89c79e5c4005fb0d4c09db864b316"
"md","instructions","bmm","bmad/bmm/workflows/workflow-status/instructions.md","9706ab6bc6fe69cf519b6fc8f139349fb7aec18961a57c75082fcc586741d25c"
"md","instructions-deep-prompt","bmm","bmad/bmm/workflows/1-analysis/research/instructions-deep-prompt.md","a0b0f774abe6a1e29dc01feb4dec706f2deffeb0e6f65d62f1cdaad87dfa0cae"
"md","instructions-level0-story","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/instructions-level0-story.md","b158b4e5aa2357fbef4bc610e721bcb23801e622e9a56da60c3f58908f2f313d"
"md","instructions-level1-stories","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/instructions-level1-stories.md","3c8ad58ec827eaf9239140c781258ffb69493592b59b7dfd8562c461420beb38"
"md","instructions-market","bmm","bmad/bmm/workflows/1-analysis/research/instructions-market.md","37aa30c1810fba4dd74998b21051a5409854ab5a97486df232bb0a4dc30dbe94"
"md","instructions-narrative","bmm","bmad/bmm/workflows/2-plan-workflows/narrative/instructions-narrative.md","882d72dbea480a5bd0387a9d062e668adb585b2ae5f1ac3fb0f292c00f45c0cc"
"md","instructions-router","bmm","bmad/bmm/workflows/1-analysis/research/instructions-router.md","8fe681c1902e66ff86f96228ca9932b5b688447f5ff66611514289dc2b926d4c"
"md","instructions-technical","bmm","bmad/bmm/workflows/1-analysis/research/instructions-technical.md","45232dc63d4b80abc53868a4dbe2484bb69a87e7f16fb8765a6a73f5411bd4c4"
"md","narrative-template","bmm","bmad/bmm/workflows/2-plan-workflows/narrative/narrative-template.md","a97e07173c540f85e946eb9c525e1ccad9294ae5f970760f2a9c537b5c0dcd6b"
"md","network-first","bmm","bmad/bmm/testarch/knowledge/network-first.md","2920e58e145626f5505bcb75e263dbd0e6ac79a8c4c2ec138f5329e06a6ac014"
"md","nfr-criteria","bmm","bmad/bmm/testarch/knowledge/nfr-criteria.md","e63cee4a0193e4858c8f70ff33a497a1b97d13a69da66f60ed5c9a9853025aa1"
"md","nfr-report-template","bmm","bmad/bmm/workflows/testarch/nfr-assess/nfr-report-template.md","b1d8fcbdfc9715a285a58cb161242dea7d311171c09a2caab118ad8ace62b80c"
"md","party-mode","bmm","bmad/bmm/docs/party-mode.md","1f62cb3f3f292a5a3d08b295f62fbeb46abff6eb9743abdd5112b49032a7253e"
"md","playwright-config","bmm","bmad/bmm/testarch/knowledge/playwright-config.md","42516511104a7131775f4446196cf9e5dd3295ba3272d5a5030660b1dffaa69f"
"md","pm","bmm","bmad/bmm/agents/pm.md","1aaa58f55ec09afdfcdc0b830a1db054b5335b94e43c586b40f6b21e2809109a"
"md","prd-template","bmm","bmad/bmm/workflows/2-plan-workflows/prd/prd-template.md","cf79921e432b992048af21cb4c87ca5cbc14cdf6e279324b3d5990a7f2366ec4"
"md","probability-impact","bmm","bmad/bmm/testarch/knowledge/probability-impact.md","446dba0caa1eb162734514f35366f8c38ed3666528b0b5e16c7f03fd3c537d0f"
