type,name,module,path,hash
"workflow","retrospective","bmm","bmad/bmm/workflows/4-implementation/retrospective/workflow.yaml","a61ceccede31fbb12fed83c1d70f89d9ee376f84c0a5dbc18a5570c420e1c27f"
"workflow","review-story","bmm","bmad/bmm/workflows/4-implementation/review-story/workflow.yaml","9141ed4d53b7de733faf82541427c5ca83e86a26d61546a1b2952051d9b1f081"
"workflow","solution-architecture","bmm","bmad/bmm/workflows/3-solutioning/workflow.yaml","6c703cf15b931a96ba563e5d06b96b629ade0e890e7d6c792ec404cceff92fb8"
"workflow","story-context","bmm","bmad/bmm/workflows/4-implementation/story-context/workflow.yaml","130817c35bb68ea698a8100c80238471a505deb89882b9e09a58058667c93dbe"
"workflow","tech-spec","bmm","bmad/bmm/workflows/3-solutioning/tech-spec/workflow.yaml","e965596daac7d0232751301af91b3d15d8e828f9104c5b2bfc79ec362112f733"
"workflow","testarch-atdd","bmm","bmad/bmm/workflows/testarch/atdd/workflow.yaml","c1c0206042dc9b96b4a717b5187a4cf5c0254256625ff7b88c0c32094c419d4d"
"workflow","testarch-automate","bmm","bmad/bmm/workflows/testarch/automate/workflow.yaml","d4f0ae9520e8515ce1cef5372993ad721cf3389167815f00a8fbd93d5fc4d9de"
"workflow","testarch-ci","bmm","bmad/bmm/workflows/testarch/ci/workflow.yaml","303c2cae23251d7ebb400987dbaf422cb6aebe6b77cb886aafb0ac2eb9dbe2ac"
"workflow","testarch-framework","bmm","bmad/bmm/workflows/testarch/framework/workflow.yaml","328d7e7e0edbbaff18761e1fe0e753f985b25028611f363ae84d09115160620f"
"workflow","testarch-gate","bmm","bmad/bmm/workflows/testarch/gate/workflow.yaml","86eb4a240f10adad14ee211e2be1ca89bf31a41b9f5a8e7bb0719caf32405912"
"workflow","testarch-nfr","bmm","bmad/bmm/workflows/testarch/nfr-assess/workflow.yaml","9372ffd0c107bebc58cd93fb9bf8e7d0e4cdb5e55eabebaf6a7a821cc946c7e1"
"workflow","testarch-plan","bmm","bmad/bmm/workflows/testarch/test-design/workflow.yaml","08fe57d8bf91c6866699bce92ea05b1e694aa72fde2a3b530833a1556e2fef1a"
"workflow","testarch-trace","bmm","bmad/bmm/workflows/testarch/trace/workflow.yaml","0b841730236e0e0a140dfd99a82ab66cec26930f07fe3bb9154cc02e8bb9d29d"
"agent","brainstorming-coach","cis","bmad/cis/agents/brainstorming-coach.md","2c85fa97068a32585ed469b1d086c7699ed2c0ae3706e9568b73fa9b4b0a5edb"
"agent","creative-problem-solver","cis","bmad/cis/agents/creative-problem-solver.md","5eef0a585d8a80dc84ce739903385200aa1a7fe1ced6e47fe2f7ba130a45ee02"
"agent","design-thinking-coach","cis","bmad/cis/agents/design-thinking-coach.md","ac7bcb516d9b0cb70950d3c0e9032455e1abe68bb4973e0b73c0f7be867f3fe8"
"agent","innovation-strategist","cis","bmad/cis/agents/innovation-strategist.md","9e31c061bac8df563828a02a75d60422a6be94658d35ec4ade444bad5491bc89"
"agent","storyteller","cis","bmad/cis/agents/storyteller.md","7e663d7fc14c66589ad2b374f1f96815122d4e7f3ef6f687bdccc0f2b6613380"
"workflow","design-thinking","cis","bmad/cis/workflows/design-thinking/workflow.yaml","a1978e265f0470c7b77ba9279609c690a179b0fc4437aaeb53ea49818a858110"
"workflow","innovation-strategy","cis","bmad/cis/workflows/innovation-strategy/workflow.yaml","f1b6617afd69b0c3bcd3fc1dcdc74a22ff1f77b47ee04d49d7cf5e884540c958"
"workflow","problem-solving","cis","bmad/cis/workflows/problem-solving/workflow.yaml","f5b16fb8c5b91b3e5f828f722fd46f40741d1407155207c0cd0042534b202264"
"workflow","storytelling","cis","bmad/cis/workflows/storytelling/workflow.yaml","c867f8bef9954973fd9dd73e063060a9b9c4a1ad8273cc68ead55e6d8c8701d3"
"agent","bmad-master","core","bmad/core/agents/bmad-master.md","73ca8a9397982b44c978d18ca811a5f3a4250e07cca003a51794850a809b4dd0"
"workflow","bmad-init","core","bmad/core/workflows/bmad-init/workflow.yaml","ec0b25447d888267f37195cb12e8f2d3eedc42193b04e2ea1e906766b58b7f78"
"workflow","brainstorming","core","bmad/core/workflows/brainstorming/workflow.yaml","298b125836a81df30f1e70989397ccc784b7b795c4d29efb040ee9aa4eae7e22"
"workflow","party-mode","core","bmad/core/workflows/party-mode/workflow.yaml","979e986780ce919abbdae89b3bd264d34a1436036a7eb6f82f40e59c9ce7c2e8"
